Marka,Model,Год выпуска,Поколение,Пробег,История пробега,ПТС,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,VIN или номер кузова,Обмен
Mazda,6,2014,GJ (2012—2015),141000 км,16 записей в отчёте Автотеки,,4+,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Седан,Белый,Левый,RUMG*************,,1 690 000
Mazda,6,2014,GJ (2012—2015),189563 км,19 записей в отчёте Автотеки,,3,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Чёрный,Левый,RUMG*************,Возможен,1 599 000
Mazda,6,2014,GJ (2012—2015),204835 км,14 записей в отчёте Автотеки,,3,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Supreme,Седан,Белый,Левый,RUMG*************,Возможен,1 470 000
Mazda,6,2013,GJ (2012—2015),155000 км,17 записей в отчёте Автотеки,Оригинал,2,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Drive,Седан,Синий,Левый,JMZG*************,Возможен,1 350 000
Mazda,6,2008,GH (2007—2009),203528 км,18 записей в отчёте Автотеки,,2,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,Touring,Седан,Серый,Левый,JMZG*************,Возможен,997 000
Mazda,6,2008,GH (2007—2009),270000 км,14 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.5 MT (170 л.с.),2.5 л,Бензин,Механика,Передний,Sport,Седан,Чёрный,Левый,JMZG*************,Не интересует,820 000
Mazda,3,2018,BM рестайлинг (2016—2019),98000 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,1.5 AT (120 л.с.),1.5 л,Бензин,Автомат,Передний,Exclusive,Седан,Синий,Левый,JMZB*************,Не интересует,2 250 000
Mazda,6,2017,GJ рестайлинг (2015—2018),125000 км,28 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Drive,Седан,Коричневый,Левый,RUMG*************,,1 850 000
Mazda,CX-5,2015,I (2011—2015),134081 км,3 записи в отчёте Автотеки,,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Внедорожник 5-дверный,Белый,Левый,RUMK*************,,2 124 982
Mazda,6,2012,GH рестайлинг (2009—2013),184000 км,19 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Белый,Левый,JMZG*************,Не интересует,1 200 000
Mazda,CX-5,2017,I рестайлинг (2015—2017),44900 км,Проверить в Автотеке,Оригинал,1,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Active,Внедорожник 5-дверный,Красный,Левый,RUMK*************,,2 870 000
Mazda,6,2006,GG рестайлинг (2005—2008),188000 км,5 записей в отчёте Автотеки,,4+,Не битый,2.3 4WD AT (163 л.с.),2.3 л,Бензин,Автомат,Полный,Базовая,Универсал,Серый,Левый,JMZG*************,Не интересует,499 900
Mazda,MX-5,2011,NC рестайлинг (2008—2015),60002 км,11 записей в отчёте Автотеки,,4+,Не битый,2.0 AT (160 л.с.),2 л,Бензин,Автомат,Задний,,Кабриолет,Синий,Левый,JMZN*************,Возможен,1 939 000
Mazda,3,2007,BK рестайлинг (2006—2009),216000 км,14 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,,Седан,Красный,Левый,JMZB*************,Не интересует,620 000
Mazda,CX-5,2013,I (2011—2015),157000 км,22 записи в отчёте Автотеки,Оригинал,3,Не битый,2.5 4WD AT (192 л.с.),2.5 л,Бензин,Автомат,Полный,Active+,Внедорожник 5-дверный,Чёрный,Левый,RUMK*************,Возможен,1 696 000
Mazda,3,2014,BM (2013—2016),218000 км,15 записей в отчёте Автотеки,Оригинал,2,Не битый,1.5 AT (120 л.с.),1.5 л,Бензин,Автомат,Передний,Active+,Хетчбек 5-дверный,Синий,Левый,JMZB*************,Не интересует,1 316 000
Mazda,CX-5,2021,II (2017—2022),18000 км,4 записи в отчёте Автотеки,Электронный,1,Не битый,2.5 4WD AT (230 л.с.),2.5 л,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Синий,Левый,JM3K*************,Возможен,3 590 000
Mazda,3,2007,BK рестайлинг (2006—2009),260746 км,9 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,Touring,Седан,Синий,Левый,JMZB*************,Не интересует,750 000
Mazda,3,2013,BL рестайлинг (2011—2013),178744 км,12 записей в отчёте Автотеки,,1,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,Touring,Хетчбек 5-дверный,Белый,Левый,JMZB*************,,1 350 000
Mazda,3,2011,BL (2008—2011),180156 км,15 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,Direct,Седан,Чёрный,Левый,JMZB*************,,995 000
Mazda,CX-5,2023,II рестайлинг (2021—2023),10 км,,Оригинал,1,Не битый,2.5 4WD AT (194 л.с.),2.5 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Бордовый,Левый,JMZK*************,Возможен,5 199 000
Mazda,CX-7,2011,I рестайлинг (2009—2012),185000 км,43 записи в отчёте Автотеки,,3,Не битый,2.3 4WD AT (238 л.с.),2.3 л,Бензин,Автомат,Полный,Sport,Внедорожник 5-дверный,Синий,Левый,JMZE*************,Не интересует,1 300 000
Mazda,3,2014,BM (2013—2016),74500 км,14 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 AT (104 л.с.),1.6 л,Бензин,Автомат,Передний,,Седан,Красный,Левый,JMZB*************,Не интересует,1 530 000
Mazda,3,2012,BL рестайлинг (2011—2013),136645 км,5 записей в отчёте Автотеки,Оригинал,2,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,Touring,Хетчбек 5-дверный,Серый,Левый,JMZB*************,Не интересует,1 020 000
Mazda,CX-5,2016,I рестайлинг (2015—2017),207000 км,3 записи в отчёте Автотеки,Оригинал,1,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Белый,Левый,RUMK*************,Не интересует,2 160 000
Mazda,6,2006,GG рестайлинг (2005—2008),280000 км,7 записей в отчёте Автотеки,Оригинал,3,Не битый,2.0 MT (147 л.с.),2 л,Бензин,Механика,Передний,Базовая,Седан,Чёрный,Левый,JMZG*************,Не интересует,777 777
Mazda,6,2019,GJ рестайлинг 2 (2018—2023),54500 км,12 записей в отчёте Автотеки,Оригинал,1,Не битый,2.5 AT (194 л.с.),2.5 л,Бензин,Автомат,Передний,Supreme Plus,Седан,Серый,Левый,RUMG*************,Не интересует,2 590 000
Mazda,3,2012,BL рестайлинг (2011—2013),226990 км,20 записей в отчёте Автотеки,,4+,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Серебряный,Левый,JMZB*************,Возможен,990 000
Mazda,6,2011,GH рестайлинг (2009—2013),220000 км,7 записей в отчёте Автотеки,Оригинал,3,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Коричневый,Левый,JMZG*************,,1 200 000
Mazda,CX-5,2016,I рестайлинг (2015—2017),174189 км,10 записей в отчёте Автотеки,Оригинал,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Внедорожник 5-дверный,Серый,Левый,RUMK*************,,2 149 000
Mazda,6,2008,GH (2007—2009),300000 км,21 запись в отчёте Автотеки,Дубликат,3,Не битый,2.5 MT (170 л.с.),2.5 л,Бензин,Механика,Передний,Sport,Седан,Чёрный,Левый,JMZG*************,Не интересует,820 000
Mazda,CX-5,2014,I (2011—2015),145176 км,5 записей в отчёте Автотеки,,1,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Sport,Внедорожник 5-дверный,Чёрный,Левый,RUMK*************,,2 100 000
Mazda,3,2011,BL рестайлинг (2011—2013),149200 км,10 записей в отчёте Автотеки,Оригинал,4+,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,,Хетчбек 5-дверный,Синий,Левый,JMZB*************,Не интересует,1 070 000
Mazda,CX-5,2022,II (2017—2022),,,Электронный,,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Внедорожник 5-дверный,Красный,Левый,RUMK*************,Возможен,от 3 901 000
Mazda,CX-7,2008,I (2006—2009),227722 км,18 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.3 4WD AT (238 л.с.),2.3 л,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,JMZE*************,,799 000
Mazda,6,2016,GJ рестайлинг (2015—2018),138088 км,21 запись в отчёте Автотеки,,3,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Красный,Левый,RUMG*************,Возможен,2 197 000
Mazda,3,2007,BK рестайлинг (2006—2009),278000 км,16 записей в отчёте Автотеки,,4+,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Красный,Левый,JMZB*************,,587 000
Mazda,6,2018,GJ рестайлинг (2015—2018),74100 км,6 записей в отчёте Автотеки,Оригинал,2,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Белый,Левый,RUMG*************,Не интересует,2 335 000
Mazda,3,2008,BK рестайлинг (2006—2009),122999 км,16 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Красный,Левый,JMZB*************,,635 000
Mazda,3,2013,BL рестайлинг (2011—2013),230000 км,5 записей в отчёте Автотеки,Оригинал,1,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,Touring,Седан,Белый,Левый,JMZB*************,Не интересует,1 300 000
Mazda,CX-5,2016,I рестайлинг (2015—2017),99351 км,10 записей в отчёте Автотеки,,1,Не битый,2.5 4WD AT (192 л.с.),2.5 л,Бензин,Автомат,Полный,Active+,Внедорожник 5-дверный,Коричневый,Левый,RUMK*************,,2 518 000
Mazda,3,2008,BK рестайлинг (2006—2009),127000 км,14 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,Touring,Хетчбек 5-дверный,Чёрный,Левый,JMZB*************,Возможен,479 000
Mazda,6,2010,GH рестайлинг (2009—2013),112000 км,5 записей в отчёте Автотеки,Оригинал,3,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,,Лифтбек,Белый,Левый,JMZG*************,Не интересует,1 148 000
Mazda,626,2000,GF (1997—2002),325000 км,3 записи в отчёте Автотеки,Оригинал,4+,Не битый,2.0 MT (136 л.с.),2 л,Бензин,Механика,Передний,Базовая,Лифтбек,Серебряный,Левый,JMZG*************,Не интересует,250 000
Mazda,3,2013,BL рестайлинг (2011—2013),217542 км,12 записей в отчёте Автотеки,,2,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,,Седан,Чёрный,Левый,JMZB*************,Возможен,939 000
Mazda,6,2019,GJ рестайлинг 2 (2018—2023),61588 км,4 записи в отчёте Автотеки,,1,Не битый,2.5 AT (194 л.с.),2.5 л,Бензин,Автомат,Передний,Supreme,Седан,Серый,Левый,RUMG*************,,3 100 000
Mazda,6,2017,GJ рестайлинг (2015—2018),111000 км,6 записей в отчёте Автотеки,Оригинал,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Серый,Левый,RUMG*************,Не интересует,2 550 000
Mazda,Tribute,2010,II (2007—2011),231481 км,7 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.5 AT (171 л.с.),,Бензин,Автомат,Передний,Базовая,Внедорожник 5-дверный,Чёрный,Левый,4F2C*************,,915 000
Mazda,6,2017,GJ рестайлинг (2015—2018),54000 км,6 записей в отчёте Автотеки,Оригинал,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Серый,Левый,RUMG*************,Не интересует,2 500 000
Mazda,6,2015,GJ рестайлинг (2015—2018),99000 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 AT (192 л.с.),2.5 л,Бензин,Автомат,Передний,Supreme Plus,Седан,Белый,Левый,RUMG*************,,2 100 000
Mazda,CX-5,2016,I рестайлинг (2015—2017),116735 км,4 записи в отчёте Автотеки,,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Внедорожник 5-дверный,Серый,Левый,RUMK*************,Возможен,2 286 400
Mazda,3,2008,BK рестайлинг (2006—2009),208158 км,15 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Touring,Седан,Синий,Левый,JMZB*************,Возможен,665 000
Mazda,6,2021,GJ рестайлинг 2 (2018—2023),28950 км,4 записи в отчёте Автотеки,Электронный,1,Не битый,2.5 AT (231 л.с.),2.5 л,Бензин,Автомат,Передний,Executive Plus,Седан,Серый,Левый,JM1G*************,Не интересует,2 850 000
Mazda,CX-5,2019,II (2017—2022),48518 км,11 записей в отчёте Автотеки,,2,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Внедорожник 5-дверный,Синий,Левый,RUMK*************,,3 400 000
Mazda,3,2012,BL рестайлинг (2011—2013),189450 км,26 записей в отчёте Автотеки,,4+,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,Touring Plus,Хетчбек 5-дверный,Коричневый,Левый,JMZB*************,,1 130 000
Mazda,CX-3,2020,I рестайлинг (2018—2023),64500 км,4 записи в отчёте Автотеки,Электронный,1,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Серый,Левый,JM1D*************,Не интересует,2 399 999
Mazda,6,2014,GJ (2012—2015),170500 км,29 записей в отчёте Автотеки,,3,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Красный,Левый,RUMG*************,,1 650 000
Mazda,3,2014,BM (2013—2016),121670 км,6 записей в отчёте Автотеки,,2,Не битый,1.6 AT (104 л.с.),1.6 л,Бензин,Автомат,Передний,Active+,Седан,Красный,Левый,JMZB*************,,1 139 000
Mazda,6,2019,GJ рестайлинг 2 (2018—2023),150000 км,7 записей в отчёте Автотеки,,1,Не битый,2.5 AT (194 л.с.),2.5 л,Бензин,Автомат,Передний,,Седан,Синий,Левый,RUMG*************,Возможен,2 385 000
Mazda,6,2023,GJ рестайлинг 2 (2018—2023),25 км,,,1,Не битый,2.5 AT (192 л.с.),2.5 л,Бензин,Автомат,Передний,Blue Sky Sports,Седан,Белый,Левый,LFPM*************,Возможен,3 999 000
Mazda,3,2014,BM (2013—2016),111835 км,12 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 AT (104 л.с.),1.6 л,Бензин,Автомат,Передний,,Хетчбек 5-дверный,Серый,Левый,JMZB*************,,1 349 000
Mazda,CX-5,2018,II (2017—2022),127929 км,7 записей в отчёте Автотеки,Оригинал,1,Не битый,2.5 4WD AT (194 л.с.),2.5 л,Бензин,Автомат,Полный,Active,Внедорожник 5-дверный,Серый,Левый,RUMK*************,,2 775 000
Mazda,3,2007,BK рестайлинг (2006—2009),192000 км,9 записей в отчёте Автотеки,Оригинал,3,Не битый,2.0 MT (150 л.с.),2 л,Бензин,Механика,Передний,Sport,Седан,Красный,Левый,JMZB*************,,799 000
Mazda,CX-5,2020,II (2017—2022),30 км,Проверить в Автотеке,Электронный,1,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Красный,Левый,PP1K*************,Не интересует,3 750 000
Mazda,3,2020,BP (2019—2023),58000 км,9 записей в отчёте Автотеки,Оригинал,3,Не битый,1.5 AT (120 л.с.),1.5 л,Бензин,Автомат,Передний,Supreme,Хетчбек 5-дверный,Красный,Левый,JMZB*************,Не интересует,2 390 000
Mazda,6,2018,GJ рестайлинг 2 (2018—2023),188906 км,10 записей в отчёте Автотеки,,4+,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Белый,Левый,RUMG*************,Возможен,2 220 000
Mazda,CX-5,2013,I (2011—2015),172722 км,13 записей в отчёте Автотеки,,2,Не битый,2.5 4WD AT (192 л.с.),2.5 л,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Синий,Левый,RUMK*************,Возможен,2 029 000
Mazda,6,2020,GJ рестайлинг 2 (2018—2023),38000 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Коричневый,Левый,RUMG*************,Не интересует,3 050 000
Mazda,3,2007,BK рестайлинг (2006—2009),249000 км,8 записей в отчёте Автотеки,Дубликат,4+,Не битый,1.6 D MT (109 л.с.),1.6 л,Дизель,Механика,Передний,Базовая,Хетчбек 5-дверный,Серый,Левый,JMZB*************,Не интересует,680 000
Mazda,6,2010,GH рестайлинг (2009—2013),228000 км,19 записей в отчёте Автотеки,Оригинал,2,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Чёрный,Левый,JMZG*************,Не интересует,1 130 000
Mazda,6,2016,GJ рестайлинг (2015—2018),206000 км,4 записи в отчёте Автотеки,,1,Не битый,2.5 AT (192 л.с.),2.5 л,Бензин,Автомат,Передний,Active,Седан,Белый,Левый,JM1G*************,Возможен,1 790 000
Mazda,3,2014,BM (2013—2016),117000 км,9 записей в отчёте Автотеки,Оригинал,2,Не битый,1.5 AT (120 л.с.),1.5 л,Бензин,Автомат,Передний,Active,Седан,Белый,Левый,JMZB*************,Возможен,1 495 000
Mazda,3,2006,BK рестайлинг (2006—2009),213000 км,20 записей в отчёте Автотеки,Оригинал,3,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Чёрный,Левый,JMZB*************,Не интересует,590 000
Mazda,CX-5,2014,I (2011—2015),158500 км,8 записей в отчёте Автотеки,,3,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Active,Внедорожник 5-дверный,Серый,Левый,RUMK*************,Возможен,1 495 000
Mazda,3,2007,BK рестайлинг (2006—2009),292412 км,23 записи в отчёте Автотеки,,4+,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Хетчбек 5-дверный,Красный,Левый,JMZB*************,,519 000
Mazda,3,2010,BL (2008—2011),177000 км,12 записей в отчёте Автотеки,,4+,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,Touring,Седан,Серебряный,Левый,JMZB*************,,1 099 990
Mazda,CX-7,2010,I рестайлинг (2009—2012),151361 км,21 запись в отчёте Автотеки,,2,Не битый,2.3 4WD AT (238 л.с.),2.3 л,Бензин,Автомат,Полный,Sport,Внедорожник 5-дверный,Белый,Левый,JMZE*************,,939 000
Mazda,6,2010,GH рестайлинг (2009—2013),185015 км,19 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,Impulse,Седан,Чёрный,Левый,JMZG*************,,1 259 000
Mazda,CX-7,2008,I (2006—2009),269749 км,14 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.3 4WD AT (238 л.с.),2.3 л,Бензин,Автомат,Полный,Touring,Внедорожник 5-дверный,Фиолетовый,Левый,JMZE*************,Не интересует,900 000
Mazda,6,2017,GJ рестайлинг (2015—2018),56314 км,5 записей в отчёте Автотеки,,2,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Чёрный,Левый,RUMG*************,Возможен,2 529 000
Mazda,CX-4,2023,I рестайлинг (2019—2023),25 км,,,1,Не битый,2.0 AT (158 л.с.),2 л,Бензин,Автомат,Передний,Core,Внедорожник 5-дверный,Белый,Левый,LFPM*************,Возможен,3 750 000
Mazda,3,2006,BK (2003—2006),181007 км,4 записи в отчёте Автотеки,,4+,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Серый,Левый,JMZB*************,,597 000
Mazda,6,2010,GH рестайлинг (2009—2013),284000 км,18 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 MT (170 л.с.),2.5 л,Бензин,Механика,Передний,Sport,Седан,Белый,Левый,JMZG*************,Не интересует,1 000 050
Mazda,6,2019,GJ рестайлинг 2 (2018—2023),59197 км,Проверить в Автотеке,,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Supreme Plus,Седан,Серый,Левый,RUMG*************,,2 899 000
Mazda,CX-5,2017,I рестайлинг (2015—2017),112667 км,22 записи в отчёте Автотеки,,2,Не битый,2.5 4WD AT (192 л.с.),2.5 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Серый,Левый,RUMK*************,,2 495 000
Mazda,6,2015,GJ рестайлинг (2015—2018),180000 км,,,1,Не битый,2.5 AT (192 л.с.),2.5 л,Бензин,Автомат,Передний,,Седан,Белый,Левый,JM1G*************,Возможен,1 650 000
Mazda,3,2007,BK рестайлинг (2006—2009),165000 км,10 записей в отчёте Автотеки,,3,Не битый,1.6 MT (105 л.с.),1.6 л,Бензин,Механика,Передний,,Седан,Синий,Левый,JMZB*************,,520 000
Mazda,CX-5,2012,I (2011—2015),136900 км,19 записей в отчёте Автотеки,,4+,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Drive,Внедорожник 5-дверный,Серебряный,Левый,JMZK*************,,1 619 000
Mazda,CX-5,2016,I рестайлинг (2015—2017),122801 км,17 записей в отчёте Автотеки,,3,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Коричневый,Левый,RUMK*************,Возможен,2 349 000
Mazda,3,2006,BK (2003—2006),276000 км,2 записи в отчёте Автотеки,Оригинал,4+,Не битый,2.0 MT (150 л.с.),2 л,Бензин,Механика,Передний,Базовая,Седан,Чёрный,Левый,JMZB*************,Не интересует,499 000
Mazda,CX-5,2014,I (2011—2015),153279 км,8 записей в отчёте Автотеки,Оригинал,3,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Sport,Внедорожник 5-дверный,Чёрный,Левый,RUMK*************,,1 999 999
Mazda,CX-5,2018,II (2017—2022),160000 км,21 запись в отчёте Автотеки,Оригинал,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Внедорожник 5-дверный,Чёрный,Левый,RUMK*************,Не интересует,2 699 000
Mazda,3,2022,BP (2019—2023),36 км,,,1,Не битый,2.0 AT (158 л.с.),2 л,Бензин,Автомат,Передний,,Седан,Белый,Левый,LVRH*************,,3 150 000
Mazda,CX-5,2019,II (2017—2022),49492 км,4 записи в отчёте Автотеки,,1,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Синий,Левый,RUMK*************,Возможен,3 509 000
Mazda,CX-7,2008,I (2006—2009),162000 км,20 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.3 4WD AT (238 л.с.),2.3 л,Бензин,Автомат,Полный,Touring,Внедорожник 5-дверный,Серебряный,Левый,JMZE*************,Не интересует,744 444
Mazda,6,2010,GH рестайлинг (2009—2013),213000 км,15 записей в отчёте Автотеки,Дубликат,4+,Не битый,2.0 AT (147 л.с.),2 л,Бензин,Автомат,Передний,Touring,Седан,Белый,Левый,JMZG*************,Не интересует,855 000
Mazda,CX-7,2011,I рестайлинг (2009—2012),257000 км,16 записей в отчёте Автотеки,Оригинал,4+,Не битый,2.5 AT (163 л.с.),2.5 л,Бензин,Автомат,Передний,Touring,Внедорожник 5-дверный,Белый,Левый,JMZE*************,Не интересует,1 100 000
Mazda,6,2017,GJ рестайлинг (2015—2018),88000 км,6 записей в отчёте Автотеки,Оригинал,3,Не битый,2.5 AT (192 л.с.),2.5 л,Бензин,Автомат,Передний,Supreme Plus,Седан,Чёрный,Левый,RUMG*************,Возможен,1 995 000
Mazda,CX-5,2021,II (2017—2022),16000 км,2 записи в отчёте Автотеки,Оригинал,1,Не битый,2.5 4WD AT (194 л.с.),2.5 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Синий,Левый,JM3K*************,Не интересует,3 500 000
Mazda,3,2006,BK рестайлинг (2006—2009),243400 км,2 записи в отчёте Автотеки,,4+,Не битый,1.6 AT (105 л.с.),1.6 л,Бензин,Автомат,Передний,Flash Edition,Седан,Чёрный,Левый,JMZB*************,,759 000
Mazda,6,2020,GJ рестайлинг 2 (2018—2023),42000 км,5 записей в отчёте Автотеки,,1,Не битый,2.0 AT (150 л.с.),2 л,Бензин,Автомат,Передний,Active,Седан,Синий,Левый,RUMG*************,,2 990 000
Mazda,CX-5,2016,I рестайлинг (2015—2017),172000 км,21 запись в отчёте Автотеки,Оригинал,2,Не битый,2.0 4WD AT (150 л.с.),2 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Синий,Левый,RUMK*************,Не интересует,2 300 000
Mazda,CX-5,2017,II (2017—2022),78500 км,Проверить в Автотеке,,1,Не битый,2.5 4WD AT (194 л.с.),2.5 л,Бензин,Автомат,Полный,Supreme,Внедорожник 5-дверный,Синий,Левый,JM3K*************,Возможен,2 864 600
